COD_EDO,EDO,COD_MUN,MUN,COD_PAR,PAR,CENTRO,MESA,VOTOS_VALIDOS,VOTOS_NULOS,EG,NM,LM,JABE,JOBR,AE,CF,DC,EM,BERA,URL,,,,,,
1,DTTO. CAPITAL,1,MP. BLVNO LIBERTADOR,1,PQ. ALTAGRACIA,10101001,1,449,0,323,114,3,1,0,1,1,2,0,4,https://static.resultadosconvzla.com/408106_205969_0184Acta0184.jpg,,,,,,
1,DTTO. CAPITAL,1,MP. BLVNO LIBERTADOR,1,PQ. ALTAGRACIA,10101001,2,416,0,271,137,2,0,1,3,0,0,1,1,https://static.resultadosconvzla.com/408106_073085_0185Acta0185.jpg,,,,,,
1,DTTO. CAPITAL,1,MP. BLVNO LIBERTADOR,1,PQ. ALTAGRACIA,10101001,3,468,0,325,123,4,0,1,4,3,0,1,7,https://static.resultadosconvzla.com/408106_749435_0186Acta0186.jpg,,,,,,
1,DTTO. CAPITAL,1,MP. BLVNO LIBERTADOR,1,PQ. ALTAGRACIA,10101002,1,448,0,322,118,1,1,1,1,0,0,1,3,https://static.resultadosconvzla.com/408106_375657_0157Acta0157.jpg,,,,,,
1,DTTO. CAPITAL,1,MP. BLVNO LIBERTADOR,1,PQ. ALTAGRACIA,10101002,2,455,0,290,144,1,1,1,7,1,0,2,8,https://static.resultadosconvzla.com/408106_777262_0158Acta0158.jpg,,,,,,
4,EDO. ARAGUA,8,MP. ZAMORA,137,PQ. PQ AUGUSTO MIJARES,40805005,1,397,0,201,184,4,0,3,1,0,1,0,3,https://static.resultadosconvzla.com/706419_229592_0179Acta0179.jpg,,,,,,
4,EDO. ARAGUA,9,MP. LIBERTADOR,138,CM. PALO NEGRO,40901001,1,571,0,399,146,4,1,0,14,0,2,2,3,https://static.resultadosconvzla.com/771068_901831_0130Acta0128.jpg,,,,,,
4,EDO. ARAGUA,9,MP. LIBERTADOR,138,CM. PALO NEGRO,40901001,2,595,0,402,165,7,1,3,10,0,1,4,2,https://static.resultadosconvzla.com/771068_727572_0131Acta0129.jpg,,,,,,
4,EDO. ARAGUA,9,MP. LIBERTADOR,138,CM. PALO NEGRO,40901001,3,587,0,420,134,4,1,1,20,2,0,1,4,https://static.resultadosconvzla.com/771068_135874_0132Acta0130.jpg,,,,,,
4,EDO. ARAGUA,9,MP. LIBERTADOR,138,CM. PALO NEGRO,40901001,4,565,0,397,145,4,0,1,9,4,1,1,3,https://static.resultadosconvzla.com/771068_833907_0133Acta0131.jpg,,,,,,
4,EDO. ARAGUA,9,MP. LIBERTADOR,138,CM. PALO NEGRO,40901002,1,447,0,327,100,9,1,1,6,1,0,0,2,https://static.resultadosconvzla.com/771068_294511_0120Acta0118.jpg,,,,,,
4,EDO. ARAGUA,9,MP. LIBERTADOR,138,CM. PALO NEGRO,40901002,2,435,0,321,100,1,0,0,12,0,0,0,1,https://static.resultadosconvzla.com/771068_906180_0123Acta0121.jpg,,,,,,
4,EDO. ARAGUA,9,MP. LIBERTADOR,138,CM. PALO NEGRO,40901002,3,491,0,363,105,6,0,1,11,0,2,2,1,https://static.resultadosconvzla.com/771068_979418_0060Acta0058.jpg,,,,,,
4,EDO. ARAGUA,9,MP. LIBERTADOR,138,CM. PALO NEGRO,40901002,4,457,0,339,95,4,1,0,14,0,0,1,3,https://static.resultadosconvzla.com/771068_756825_0055Acta0053.jpg,,,,,,
4,EDO. ARAGUA,9,MP. LIBERTADOR,138,CM. PALO NEGRO,40901003,1,486,0,380,84,0,0,1,10,0,0,4,7,https://static.resultadosconvzla.com/771068_334753_0145Acta0143.jpg,,,,,,
4,EDO. ARAGUA,9,MP. LIBERTADOR,138,CM. PALO NEGRO,40901003,2,552,0,397,125,9,2,1,12,0,1,3,2,https://static.resultadosconvzla.com/771068_340950_0077Acta0075.jpg,,,,,,
4,EDO. ARAGUA,9,MP. LIBERTADOR,138,CM. PALO NEGRO,40901004,1,478,0,384,71,3,0,0,14,0,3,1,2,https://static.resultadosconvzla.com/771068_749190_0091Acta0089.jpg,,,,,,
4,EDO. ARAGUA,9,MP. LIBERTADOR,138,CM. PALO NEGRO,40901004,2,456,0,335,98,4,1,1,10,1,0,5,1,https://static.resultadosconvzla.com/771068_864474_0114Acta0112.jpg,,,,,,
11,EDO. LARA,2,MP. IRIBARREN,438,PQ. GUERRERA ANA SOTO,110207019,1,534,0,408,112,4,0,0,2,1,1,2,4,https://static.resultadosconvzla.com/720660_494111_0071Acta0070.jpg,,,,,,
11,EDO. LARA,2,MP. IRIBARREN,438,PQ. GUERRERA ANA SOTO,110207019,2,560,0,405,135,3,2,1,5,1,2,1,5,https://static.resultadosconvzla.com/720660_522294_0072Acta0071.jpg,,,,,,
11,EDO. LARA,2,MP. IRIBARREN,438,PQ. GUERRERA ANA SOTO,110207019,3,532,0,372,141,4,2,3,5,2,1,0,2,https://static.resultadosconvzla.com/720660_295678_0073Acta0072.jpg,,,,,,
11,EDO. LARA,2,MP. IRIBARREN,438,PQ. GUERRERA ANA SOTO,110207019,4,599,0,428,153,4,3,1,5,0,0,2,3,https://static.resultadosconvzla.com/720660_341570_0074Acta0073.jpg,,,,,,
11,EDO. LARA,2,MP. IRIBARREN,438,PQ. GUERRERA ANA SOTO,110207019,5,557,0,394,145,7,2,1,5,0,0,1,2,https://static.resultadosconvzla.com/720660_782173_0075Acta0074.jpg,,,,,,
11,EDO. LARA,2,MP. IRIBARREN,438,PQ. GUERRERA ANA SOTO,110207021,1,656,0,442,188,8,2,2,6,2,0,2,4,https://static.resultadosconvzla.com/720660_445940_0243Acta0241.jpg,,,,,,
11,EDO. LARA,2,MP. IRIBARREN,438,PQ. GUERRERA ANA SOTO,110207021,2,633,0,461,161,4,1,2,2,0,0,0,2,https://static.resultadosconvzla.com/720660_907008_0318Acta0316.jpg,,,,,,
11,EDO. LARA,2,MP. IRIBARREN,438,PQ. GUERRERA ANA SOTO,110207021,3,630,0,427,165,11,3,5,10,1,3,1,4,https://static.resultadosconvzla.com/720660_513627_0319Acta0317.jpg,,,,,,
11,EDO. LARA,2,MP. IRIBARREN,438,PQ. GUERRERA ANA SOTO,110207021,4,635,0,442,167,8,3,1,6,1,4,2,1,https://static.resultadosconvzla.com/720660_045531_0242Acta0240.jpg,,,,,,
11,EDO. LARA,2,MP. IRIBARREN,438,PQ. GUERRERA ANA SOTO,110207023,1,589,1,422,150,8,2,2,2,0,1,2,0,https://static.resultadosconvzla.com/720660_360640_0177Acta0176.jpg,,,,,,
11,EDO. LARA,2,MP. IRIBARREN,438,PQ. GUERRERA ANA SOTO,110207023,2,608,0,417,170,5,3,2,4,0,1,2,4,https://static.resultadosconvzla.com/720660_055601_0179Acta0178.jpg,,,,,,
11,EDO. LARA,2,MP. IRIBARREN,438,PQ. GUERRERA ANA SOTO,110207023,3,593,1,424,140,13,1,3,7,0,2,1,2,https://static.resultadosconvzla.com/720660_699419_0181Acta0180.jpg,,,,,,
11,EDO. LARA,2,MP. IRIBARREN,438,PQ. GUERRERA ANA SOTO,110207025,1,593,0,469,106,3,3,1,3,0,0,3,5,https://static.resultadosconvzla.com/720660_604071_0023Acta0022.jpg,,,,,,
15,EDO.NVA.ESPARTA,1,MP. ARISMENDI,673,CM. LA ASUNCION,150101008,2,478,0,332,130,7,0,1,2,1,0,2,3,https://static.resultadosconvzla.com/454402_856892_0279Acta0241.jpg,,,,,,
15,EDO.NVA.ESPARTA,1,MP. ARISMENDI,673,CM. LA ASUNCION,150101008,3,492,0,365,113,3,3,0,4,1,0,2,1,https://static.resultadosconvzla.com/454402_998407_0278Acta0240.jpg,,,,,,
15,EDO.NVA.ESPARTA,1,MP. ARISMENDI,673,CM. LA ASUNCION,150101009,1,551,0,429,106,5,0,2,1,0,1,3,4,https://static.resultadosconvzla.com/454402_746486_0494Acta0456.jpg,,,,,,
15,EDO.NVA.ESPARTA,1,MP. ARISMENDI,673,CM. LA ASUNCION,150101009,2,571,0,428,127,8,1,0,4,0,0,0,3,https://static.resultadosconvzla.com/454402_562865_0493Acta0455.jpg,,,,,,
15,EDO.NVA.ESPARTA,1,MP. ARISMENDI,673,CM. LA ASUNCION,150101009,3,578,0,456,102,11,0,1,4,0,0,3,1,https://static.resultadosconvzla.com/454402_955205_0492Acta0454.jpg,,,,,,
15,EDO.NVA.ESPARTA,1,MP. ARISMENDI,673,CM. LA ASUNCION,150101010,1,558,0,426,114,11,0,1,3,0,1,1,1,https://static.resultadosconvzla.com/454402_930619_0360Acta0322.jpg,,,,,,
15,EDO.NVA.ESPARTA,1,MP. ARISMENDI,673,CM. LA ASUNCION,150101010,2,551,0,415,122,6,0,0,3,0,1,2,2,https://static.resultadosconvzla.com/454402_686839_0366Acta0328.jpg,,,,,,
15,EDO.NVA.ESPARTA,1,MP. ARISMENDI,673,CM. LA ASUNCION,150101014,1,358,0,230,107,9,0,1,6,0,0,2,3,https://static.resultadosconvzla.com/454402_769931_0370Acta0332.jpg,,,,,,
15,EDO.NVA.ESPARTA,1,MP. ARISMENDI,673,CM. LA ASUNCION,150101015,1,403,0,317,74,4,0,2,1,2,0,1,2,https://static.resultadosconvzla.com/454402_587060_0376Acta0338.jpg,,,,,,
15,EDO.NVA.ESPARTA,1,MP. ARISMENDI,673,CM. LA ASUNCION,150101015,2,422,0,329,80,4,0,0,2,1,2,2,2,https://static.resultadosconvzla.com/454402_356931_0375Acta0337.jpg,,,,,,
15,EDO.NVA.ESPARTA,1,MP. ARISMENDI,673,CM. LA ASUNCION,150101018,1,427,0,326,95,1,0,1,1,1,0,0,2,https://static.resultadosconvzla.com/454402_163152_0491Acta0453.jpg,,,,,,
15,EDO.NVA.ESPARTA,1,MP. ARISMENDI,673,CM. LA ASUNCION,150101019,1,184,0,106,72,2,0,2,0,1,0,1,0,https://static.resultadosconvzla.com/454402_499335_0374Acta0336.jpg,,,,,,
15,EDO.NVA.ESPARTA,1,MP. ARISMENDI,673,CM. LA ASUNCION,150101020,1,263,0,93,165,3,0,0,0,1,0,0,1,https://static.resultadosconvzla.com/454402_618022_0495Acta0457.jpg,,,,,,
15,EDO.NVA.ESPARTA,1,MP. ARISMENDI,673,CM. LA ASUNCION,150101023,1,226,0,119,101,3,0,0,1,1,0,1,0,https://static.resultadosconvzla.com/454402_656871_0377Acta0339.jpg,,,,,,
15,EDO.NVA.ESPARTA,2,MP. DIAZ,674,CM. SAN JUAN BAUTISTA,150201001,1,475,0,359,105,3,0,0,4,1,0,3,0,https://static.resultadosconvzla.com/417922_418453_0206Acta0194.jpg,,,,,,
15,EDO.NVA.ESPARTA,2,MP. DIAZ,674,CM. SAN JUAN BAUTISTA,150201001,2,497,0,367,117,5,1,0,3,0,0,2,2,https://static.resultadosconvzla.com/417922_540850_0203Acta0191.jpg,,,,,,
20,EDO. YARACUY,4,MP. SAN FELIPE,959,PQ. ALBARICO,200402009,2,338,1,220,98,5,1,10,2,1,0,0,1,https://static.resultadosconvzla.com/021223_557738_0856Acta0209.jpg,,,,,,
20,EDO. YARACUY,4,MP. SAN FELIPE,959,PQ. ALBARICO,200402010,1,561,0,261,275,9,2,3,4,2,1,2,2,https://static.resultadosconvzla.com/021223_028400_0860Acta0210.jpg,,,,,,
20,EDO. YARACUY,4,MP. SAN FELIPE,959,PQ. ALBARICO,200402010,2,532,0,257,255,7,2,1,5,0,0,1,4,https://static.resultadosconvzla.com/021223_077413_0840Acta0205.jpg,,,,,,
20,EDO. YARACUY,4,MP. SAN FELIPE,959,PQ. ALBARICO,200402012,1,287,0,148,133,4,1,0,0,0,0,1,0,https://static.resultadosconvzla.com/021223_285939_0842Acta0205.jpg,,,,,,
20,EDO. YARACUY,4,MP. SAN FELIPE,959,PQ. ALBARICO,200402014,1,472,0,262,195,8,1,1,3,1,1,0,0,https://static.resultadosconvzla.com/021223_102965_0268Acta0083.jpg,,,,,,
20,EDO. YARACUY,4,MP. SAN FELIPE,959,PQ. ALBARICO,200402015,1,508,0,314,183,5,0,2,2,0,0,1,1,https://static.resultadosconvzla.com/021223_217603_0857Acta0209.jpg,,,,,,
20,EDO. YARACUY,4,MP. SAN FELIPE,959,PQ. ALBARICO,200402015,2,518,0,329,175,7,0,3,2,0,1,0,1,https://static.resultadosconvzla.com/021223_947436_0854Acta0208.jpg,,,,,,
20,EDO. YARACUY,4,MP. SAN FELIPE,959,PQ. ALBARICO,200402017,1,531,0,303,210,4,2,3,3,0,2,2,2,https://static.resultadosconvzla.com/021223_399942_0839Acta0205.jpg,,,,,,
20,EDO. YARACUY,4,MP. SAN FELIPE,959,PQ. ALBARICO,200402018,1,490,0,255,222,5,0,0,3,0,1,1,3,https://static.resultadosconvzla.com/021223_403940_0862Acta0211.jpg,,,,,,
20,EDO. YARACUY,4,MP. SAN FELIPE,959,PQ. ALBARICO,200402019,1,193,0,73,113,1,1,0,1,0,0,2,2,https://static.resultadosconvzla.com/021223_335538_0865Acta0211.jpg,,,,,,
20,EDO. YARACUY,4,MP. SAN FELIPE,959,PQ. ALBARICO,200402021,1,402,0,211,184,4,1,2,0,0,0,0,0,https://static.resultadosconvzla.com/021223_336499_0869Acta0212.jpg,,,,,,
20,EDO. YARACUY,4,MP. SAN FELIPE,959,PQ. ALBARICO,200402023,1,180,0,91,84,4,0,1,0,0,0,0,0,https://static.resultadosconvzla.com/021223_997295_0863Acta0211.jpg,,,,,,
20,EDO. YARACUY,4,MP. SAN FELIPE,959,PQ. ALBARICO,200402025,1,440,0,209,215,3,0,5,2,0,1,0,5,https://static.resultadosconvzla.com/021223_367628_0861Acta0210.jpg,,,,,,
20,EDO. YARACUY,4,MP. SAN FELIPE,960,PQ. SAN JAVIER,200403001,1,461,0,227,219,4,1,0,1,2,1,2,4,https://static.resultadosconvzla.com/021223_475899_0215Acta0070.jpg,,,,,,
20,EDO. YARACUY,4,MP. SAN FELIPE,960,PQ. SAN JAVIER,200403001,2,480,0,269,199,4,1,2,1,0,0,3,1,https://static.resultadosconvzla.com/021223_570156_0208Acta0069.jpg,,,,,,
24,EDO. LA GUAIRA,1,MP. VARGAS,1142,PQ. CARLOS SOUBLETTE,240111018,1,536,1,317,207,5,1,0,2,0,1,2,1,https://static.resultadosconvzla.com/784821_233763_0132Acta0131.jpg,,,,,,
24,EDO. LA GUAIRA,1,MP. VARGAS,1142,PQ. CARLOS SOUBLETTE,240111018,2,482,0,288,178,4,0,2,6,0,1,1,2,https://static.resultadosconvzla.com/784821_893143_0133Acta0132.jpg,,,,,,
24,EDO. LA GUAIRA,1,MP. VARGAS,1142,PQ. CARLOS SOUBLETTE,240111020,1,579,0,365,204,3,0,2,1,0,0,2,2,https://static.resultadosconvzla.com/784821_007643_0134Acta0133.jpg,,,,,,
24,EDO. LA GUAIRA,1,MP. VARGAS,1142,PQ. CARLOS SOUBLETTE,240111022,1,207,0,125,73,1,0,0,4,0,0,1,3,https://static.resultadosconvzla.com/784821_149098_0135Acta0134.jpg,,,,,,
24,EDO. LA GUAIRA,1,MP. VARGAS,1142,PQ. CARLOS SOUBLETTE,240111023,1,428,0,248,172,0,0,2,2,0,2,1,1,https://static.resultadosconvzla.com/784821_521575_0166Acta0165.jpg,,,,,,
24,EDO. LA GUAIRA,1,MP. VARGAS,1142,PQ. CARLOS SOUBLETTE,240111024,1,349,0,227,111,3,1,1,2,0,0,2,2,https://static.resultadosconvzla.com/784821_412219_0136Acta0135.jpg,,,,,,
24,EDO. LA GUAIRA,1,MP. VARGAS,1142,PQ. CARLOS SOUBLETTE,240111025,1,336,0,205,123,3,0,1,2,1,0,0,1,https://static.resultadosconvzla.com/784821_444603_0165Acta0164.jpg,,,,,,
24,EDO. LA GUAIRA,1,MP. VARGAS,1142,PQ. CARLOS SOUBLETTE,240111026,1,418,0,212,199,0,0,2,0,0,1,2,2,https://static.resultadosconvzla.com/784821_932198_0164Acta0163.jpg,,,,,,
24,EDO. LA GUAIRA,1,MP. VARGAS,1142,PQ. CARLOS SOUBLETTE,240111026,2,411,0,193,206,0,3,2,4,0,0,0,3,https://static.resultadosconvzla.com/784821_705855_0163Acta0162.jpg,,,,,,
